"prompt","label"
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you crawl?
0: move around on your hands and knees
1: move around on your feet
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do you prepare citrus for Citrus Wedges?
0: Soak the citrus in a bowl full of water for 24 hours and remove the stickers.
1: Remove the stickers with your fingers first then wash citrus under the running water..
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To create carrot zest, you can
0: Take carrots and use a cheese grater on them
1: Take carrots and use a can opener on them
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: TO provide nutrients to a garden plant,
0: place fertilizer around the base of the plant and avoid water.
1: place fertilizer around the base of the plant and water.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make a phrase on the wall.
0: Write a phrase onto the wall using magic markers.
1: Use stencils and paint a phrase on the wall.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you sock someone?
0: punch them in the face.
1: shove them in the face.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To activate siri on your iPhone,
0: press and hold the power button.
1: press and hold the home button.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To prep chicken for chicken and dumplings.
0: Clean your sink well and remove the bird from its packaging. Plop the bird down into the sink and check the inner cavities for and giblets, the neck, etc. and remove those.
1: Clean your sink well and remove the bird from its packaging. Plop the bird down into the sink and check the inner cavities for and giblets, the neck, etc. and remove those and place them back.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To grow tomatoes from seed,
0: plant three seeds in a peat pot filled with a soil mixture and keep moist, harden plants when they are six inches tall by gradually exposing them to the outdoors; in a sunny area, plant them deep enough that about one-quarter of the plant is exposed, then fertilize as needed until tomatoes are produced.
1: plant three seeds in a peat pot filled with a soil mixture and keep moist, harden plants when they are six inches tall by gradually exposing them to the outdoors; in a moonlit area, plant them deep enough that about one-quarter of the plant is exposed, then fertilize as needed until tomatoes are produced.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: When frying dough, to prevent it from bloating up from the oil
0: You should prick the dough with a pen to prevent it from bloating with oil.
1: You should prick the dough with a fork to prevent it from bloating with oil.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you win a basketball game?
0: have the most point at the end of the fourth quarter.
1: have the most points at the end of the third quarter.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make sure most of popcorn kernels pop.
0: Soak popcorn kernels in water for 10 minutes before popping.
1: Soak popcorn kernels in water for 10 minutes after popping.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I keep my home cool during the hot summer?
0: Use dark non-reflective roof paint to transform your roof into a cool roof and keep heat from the sun out of your home because a cool roof can be up to 50 degrees cooler than a reflective white roof, so the difference it makes can be pretty major.
1: Use reflective roof paint to transform your roof into a cool roof and keep heat from the sun out of your home because a cool roof can be up to 50 degrees cooler than a dark-colored roof, so the difference it makes can be pretty major.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: metal wheel
0: can roll over a pond 
1: can roll over sand 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make a face mask to avoid dust and smoke.
0: Cut large sections from paper towel and wrap face.
1: Cut large sections from bed sheet and wrap face.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make layered pillowcase.
0: Cut up bed sheet to cover pillows.
1: Cut up table cloth to cover pillows.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to quickly cool melted chocolate?
0: Place the chocolate in the fridge until it is firm then wrap in clingwrap
1: Wrap the chocolate in clingwrap and then place in the fridge until it is firm
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make bag ice cooler.
0: Place empty grocery bag on top of bag with ice.
1: Place empty paper bag on top of bag with ice.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: forklift
0: can hold up spaghetti 
1: can hold up a fridge 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to add dimension to cardboard shield.
0: Cut out decorations from extra cardboard to go on the front of the shield. Use hot glue to secure pieces to shield.
1: Cut out decorations from extra cardboard to go on the front of the shield. Use needle and thread to secure pieces to shield.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to use your turn signal on a car
0: First, put your turn signal on in the direction you wish to go. To move into the right lane, push your turn signal up to let others know you wish to move to the right. To move into the left lane, push your turn signal lever down to indicate that you wish to move into the left lane.
1: First, put your turn signal on in the opposite  direction you wish to go. To move into the right lane, push your turn signal up to let others know you wish to move to the right. To move into the left lane, push your turn signal lever down to indicate that you wish to move into the left lane.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Freshen up a room.
0: Put dryer sheets on the back of a heater.
1: Put dryer sheets on the back of a fan.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: When rinsing dye off of fabric, to retain the most color, you can
0: Use hot water
1: Use cold water
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To make a hand basket water proof.
0: Use duct tape and a tarpaulin material cut to size in order to make it waterproof.
1: Use masking tape and a tarpaulin material cut to size in order to make it waterproof.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What is a low tech way to keep mosquitoes from my space?
0: An astonishingly easy way to keep mosquitos away is to turn a fan on,  because mosquitos tend to be pretty low flyers, it should be a floor or table fan for maximum effectiveness. Turn it on, and mosquitos would rather give up and fly someplace else than try to battle the wind your fan is making.
1: An astonishingly easy way to keep mosquitoes away is to turn a fan off because mosquitos tend to be pretty low flyers, it should be a floor or table fan for maximum effectiveness. Turn it off, and mosquitoes would rather give up and fly someplace else than try to battle the wind your fan is making.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to tap a maple tree
0: Use a hammer with a 3/4 inch drill bit. Drill 2 or 3 feet above the ground. Dril at an upward angle to the depth of about 3 inches. Gently tap the spile into the hole. Hang a covered sap container from the spile.
1: Use a drill with a 3/4 inch drill bit. Drill 2 or 3 feet above the ground. Dril at an upward angle to the depth of about 3 inches. Gently tap the spile into the hole. Hang a covered sap container from the spile.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to remove stains from teeth at home
0: mix 1 teaspoon of baking soda with 2 teaspoons of water and brush your teeth with the paste a few times per week. You will slowly see some whitening of your teeth.
1: mix 1 teaspoon of flour with 2 teaspoons of water and brush your teeth with the paste a few times per week. You will slowly see some whitening of your teeth.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To prevent cool whip from sticking to a pan while storing it, you can
0: Lay down wax paper in the pan
1: Lay down duct tape in the pan
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Organize hammer nails.
0: Place a magnetic strip inside tool drawer.
1: Place a duct tape strip inside tool drawer.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To create a table.
0: Gather all the required materials and measure out the size of the table you want to make ensuring that each leg is the same so it is stable.
1: Use pre-cut wood that is the approximate size of the table you want to make and make the height of the table exactly two 2 x 4's long so that you don't have to keep track.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How can I remove stickers from furniture?
0: Soften with an ice cube and use a putty knife.
1: Soften with a hair dryer and use a putty knife.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Create half moon nail polish design.
0: Use full circle papers inserts from hole puncher on nails before painting.
1: Use half circle papers inserts from hole puncher on nails before painting.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To store ice cream to be eaten later, you can
0: Place it in a covered container in the driveway
1: Place it in a covered container in the freezer
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: make your hat stay put
0: put a dorag on
1: cut off strings
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how to handwash dishes
0: Place the plug in the sink and fill it with hot water, a squirt of dish soap and the dirty dishes
1: Place the plug in the sink and fill it with hot water, a squirt of dish soap and the clean dishes
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: make caramel cupcakes
0: 1 cup self-raising flour    400g can top n fill or carnation caramel    1  egg    1/3 cup butter at room temperature    Instructions    Preheat the oven to 180°C.    Sift the flour into a bowl and add the caramel, egg, and butter.    With an electric mixer, beat until pale and fluffy, about 2 minutes. .    Line 24 mini muffin cups with paper liners.    Divide the batter among the cups and bake until light golden brown, about 10 minutes.
1: 1 cup self-raising flour    400g can top n fill or carnation caramel    1  egg    1/3 cup butter at room temperature    Instructions    Preheat the oven to 180°C.    Sift the flour into a bowl and add the caramel, egg, and butter.    With an electric mixer, beat until pale and fluffy, about 2 minutes. .    Line 24 mini muffin cups with paper plates.    Divide the batter among the cups and bake until light golden brown, about 10 minutes.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: to make dairy free ice cream.
0: freeze a cup of heavy cream and then blend until smooth and freeze the mixture.
1: freeze several peeled bananas and then blend until smooth and freeze the mixture.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Keep pet cages clean.
0: Line exterior with newspaper.
1: Line surfaces with newspaper.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: Make a tortuga
0: 2 oz El Dorado 8yr Rum    Dash cinnamon powder    Dash orange juice    Dash lemon juice    .5 oz simple syrup        Instructions:    Shake ingredients with ice. Strain over fresh ice into a rocks glass. Garnish with candied ginger on a skewer.
1: 2 oz El Dorado 8yr Rum    Dash cinnamon powder    Dash orange juice    Dash lemon juice    .5 oz simple syrup        Instructions:    Shake ingredients with rice. Strain over fresh ice into a rocks glass. Garnish with candied ginger on a skewer.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To conserve water,
0: turn off your lawn sprinklers during rain storms.
1: turn on your lawn sprinklers during rain storms.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make seedless blackberry syrup at home.
0: Boil 2 cups Himalayan  blackberries, Fresh or frozen,  with 1/2 cup water and  1/2 cup Salt for 30 min., stirring to keep from scorching over med. heat on the Stovetop. Before cooling, remove and strain seeds.
1: Boil 2 cups Himalayan  blackberries, Fresh or frozen,  with 1/2 cup water and  1/2 cup sugar for 30 min., stirring to keep from scorching over med. heat on the Stovetop. Before cooling, remove and strain seeds.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: to grate soap for laundry detergent.
0: add soap to 6 cups of boiling water.
1: using a cheese grater, grate soap. add to 6 cups of boiling water.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What is the last step to tying a Eldredge knot.
0: With your fingers, you will puff out the tie and the base of the knot. Repeat until puffiness is desired.
1: With your arms, you will puff out the tie and the base of the knot. Repeat until puffiness is desired.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: window
0: can be held open by a stick 
1: can be held open by a napkin 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you search for a specific move on netflix?
0: click on the movies tab at the top of the home page. scroll til you find the specific movie you want.
1: click on the search tab at the bottom of the home page. type in the movie you want and click search.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: how do you win at hungry hungry hippos?
0: eat the least balls.
1: eat the most balls.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to attach to coin as a pendant to a chain?
0: Tie a magnet on the chain and stick the coin on to the magnet.
1: Make small holes in the coin and wire strings through them to make it a part of the chain.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: What is the most nutritious food for a newborn baby?
0: It's mothers milk.
1: Cow or soy milk.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: ceilings
0: can keep out germs 
1: can keep out rain 
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do you coat strips of Bacon in brown sugar for Candied Bacon.
0: Fill a shallow dish with brown sugar. Place bacon inside and flip the bacon over to cover it, remove it to a rack and rest.
1: Fill a shallow dish with brown sugar. Place bacon inside and flip the bacon over to cover it, remove it to a rack and rinse off.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make an elevator go to your floor without making any stops on the way?
0: Hold the volume button until the door closes and don't let go, then press the button of the floor you desire with the other hand until elevator starts moving, it will go straight to your floor now.
1: Hold the close door button until the door closes and don't let go, then press the button of the floor you desire with the other hand until elevator starts moving, it will go straight to your floor now.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To cool down hot chocolate faster,
0: put some ice cubes in it.
1: pour in a dash of cold milk.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to prevent bathroom mirror from fogging up.
0: Apply shaving foam to the mirror and spread. Wipe off and buff with clean cloths.
1: Apply dish soap to the mirror and spread. Wipe off and buff with clean cloths.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: computer
0: is not associated with paperclip as as office supply
1: is not associated with bottle as as office supply
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to make bite-sized smores right in your kitchen.
0: Bite-sized smores can be made right in your kitchen with large marshmallows, graham crackers, and chocolate chips. Break graham crackers in the 1/2 inch pieces, then place the marshmallow on a skewer and toast over the burner on your stove, when the edges are dark brown, pull out the skewer which shold pull out the insides of the marshmallow, fill the shell with a piece of the graham cracker and some chocolate chips, sweeze the top edges together, and enoy your bite-sized smores.
1: Bite-sized smores can be made right in your kitchen with large marshmallows, graham crackers, and chocolate chips. Break graham crackers in the 1/2 inch pieces, then place the marshmallow on a skewer and toast over the burner in your oven, when the edges are dark brown, pull out the skewer which should pull out the insides of the marshmallow, fill the shell with a piece of the graham cracker and some chocolate chips, sweeze the top edges together, and enoy your bite-sized smores.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: fire
0: will burn a napkin to cinders.
1: will burn a computer to cinders.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How to put the Cyclone dust collector together?
0: Attach the 2 1/2"" to 1 1/2"" reducer to the top of the cyclone with tape.Drill a hole in a pail that matches the size of the cyclone.Bolt holes were also marked and drilled so the cyclone assembly could be attached tightly. A bead of silicone was applied before the lid and cyclone were mated together and tighened.
1: Attach the 2 1/2"" to 1 1/2"" reducer to the top of the cyclone with tape.Drill a hole in a bucket that matches the size of the cyclone.Bolt holes were also marked and drilled so the cyclone assembly could be attached tightly. A bead of silicone was applied before the lid and cyclone were mated together and tighened.
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: To bring wooden boards to an equal thickness, you can
0: Run the boards through a sander
1: Run the boards through a planer
Answer:",-1
"You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Goal: How do I make a cosplay wig look like my favorite character?
0: You should try to freehand a sketch of your favorite character and use it for reference when buying a wig. You should no try to alter the wig too much, as it can be quite fragile.
1: You should use the internet to reference the character you want to cosplay, and try to shop around for a wig that has a hairstyle and color of the character. You can customize the wig further if it isn't exact.
Answer:",-1
