"prompt","label"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The distance between the Sun and the next closest star, Proxima Centauri, is most accurately measured in
0: magnitudes.
1: light years.
2: perigees.
3: red shifts.
Answer:1
Question: What determines if twins are identical?
0: their genes
1: their behavior
2: their environment
3: their personalities
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Fourth graders are planning a roller-skate race. Which surface would be the best for this race?
0: gravel
1: sand
2: blacktop
3: grass
Answer:2
Question: Atmospheric greenhouse gases help heat the atmosphere by
0: increasing the amount of solar radiation reaching Earth.
1: storing energy produced by human activity.
2: absorbing infrared radiation released by Earth.
3: increasing the average density of air.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When air is heated, it will most likely
0: expand and fall.
1: expand and rise.
2: condense and fall.
3: condense and rise.
Answer:1
Question: The presence of which of the following geological features provides the best evidence that glaciers once covered an area?
0: wide riverbeds
1: U-shaped valleys
2: underground caves
3: groundwater springs
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What can a moving magnet in a coil of copper wire cause?
0: an electric current
1: friction on wheels
2: an increase in gravity
3: a decrease in heat
Answer:0
Question: Which effect do rapidly cooling temperatures have on the water cycle?
0: Water droplets evaporate into vapor.
1: Water vapor condenses into droplets.
2: Condensation evaporates into precipitation.
3: Precipitation condenses into water droplets.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Minerals can be identified using hardness, streak, and cleavage because
0: minerals are inorganic.
1: crystal structure is too hard to determine.
2: crystal size is determined by the environment.
3: minerals have different recognizable properties.
Answer:3
Question: How are a tree and grass alike?
0: Both make wood.
1: Both have roots.
2: Both need moonlight.
3: Both have short lives.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following is formed immediately after fertilization?
0: egg
1: sperm
2: zygote
3: embryo
Answer:2
Question: Which of these resources is renewable?
0: natural gas
1: oil
2: coal
3: wind
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: How does a human body get energy?
0: Sunlight on the skin produces energy.
1: Water provides the majority of energy.
2: Food and oxygen combine to deliver energy.
3: Sleep provides energy stored at night for the next day.
Answer:2
Question: A hydrologist studies the location, movement, and quality of water. A hydrologist recognizes the importance that water exists as ___.
0: a solid, a liquid, and a gas (vapor)
1: a solid and a liquid
2: a solid and a gas (vapor)
3: a solid only
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which statement is the best description of the Milky Way galaxy?
0: a collection of gases held together by inertia
1: a group of planets revolving around a single star
2: a collection of stars and gases with the Sun as its center
3: a group of stars, dust, and planets held together by gravity
Answer:3
Question: Which of these is a negative effect associated with some types of new technology?
0: increased worker productivity
1: faster diagnosis of medical problems
2: less time required to find information
3: decreased physical activity
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Pumice is formed when lava from a volcano cools. Which rock type is pumice?
0: Gaseous rock
1: Igneous rock
2: Sedimentary rock
3: Metamorphic rock
Answer:1
Question: A change in the environment that causes a response is known as a
0: stimulus
1: habit
2: reflex
3: source
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following animal features most helps the animal move around in its habitat?
0: A bird's sharp beak
1: A cow's tail
2: A sea turtle's flippers
3: A black bear's fur
Answer:2
Question: A single prokaryotic cell can divide several times in an hour. Few eukaryotic cells can divide as quickly. Which of the following statements best explains this difference?
0: Eukaryotic cells are smaller than prokaryotic cells.
1: Eukaryotic cells have less DNA than prokaryotic cells.
2: Eukaryotic cells have more cell walls than prokaryotic cells.
3: Eukaryotic cells are more structurally complex than prokaryotic cells.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In what way does society benefit from research on diseases?
0: New illnesses will develop.
1: Doctors will visit their patients at home.
2: More families will move closer to hospitals.
3: Many illnesses will be prevented or cured.
Answer:3
Question: Approximately how many times will Earth rotate during one revolution around the Sun?
0: 1
1: 28
2: 365
3: 1440
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Biologists have discovered that the beluga whales of Canada's St. Lawrence River have the highest rates of cancer among animals. What is most likely the reason for this high incidence of cancer in these whales?
0: chemical and pollutant runoff into the ocean
1: average temperatures increased in the region
2: depletion of natural prey from the ecosystem
3: increased levels of carbon dioxide in the atmosphere
Answer:0
Question: Pedro shook a can of soda. When the soda was opened, foam and soda burst from the can. Which statement best explains what happened?
0: A new substance was formed.
1: The gas pressure was released from the can.
2: The sugar in the soda turned into a gas.
3: The can absorbed heat from the air.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In your body, what two organs work together to make sure that oxygen gets to all the other organs of your body?
0: Lungs and kidneys
1: Heart and lungs
2: Brain and kidneys
3: Heart and liver
Answer:1
Question: Which of these human activities in a forest has a positive effect on the ecosystem?
0: Clearing the land to build new homes
1: Planting new trees where old ones were cut down
2: Building a new highway through the area
3: Cutting down trees to make farmland
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A gastroenterologist is a doctor who treats problems of the esophagus, stomach, and intestines. Which organ system is cared for by this type of doctor?
0: circulatory system
1: muscular system
2: digestive system
3: nervous system
Answer:2
Question: The temperature in a hot star is high enough to pull electrons away from atoms. What state of matter results from this process?
0: gas
1: solid
2: liquid
3: plasma
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which terms can be used to describe the properties of both a wave and a particle of light?
0: charge and volume
1: frequency and mass
2: speed and frequency
3: frequency and density
Answer:2
Question: Which statement best describes the nature of sound?
0: Sound travels fastest in air.
1: Sound travels faster than light.
2: Sound travels as longitudinal waves.
3: Sound travels as transverse waves.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: At science conventions, scientists present their research, and members of the audience can discuss or ask questions about the research. The main value of these science conventions is that they allow scientists to
0: see new places.
1: find money for projects.
2: practice public speaking.
3: exchange their ideas.
Answer:3
Question: Which system absorbs and carries food from the digestive system to the rest of the body?
0: nervous system
1: muscular system
2: circulatory system
3: respiratory system
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A mother hen clucks loudly when danger is near and her chicks quickly gather around her. Which sense helps the chicks receive this warning about danger from their mother?
0: smell
1: taste
2: sight
3: sound
Answer:3
Question: To which group does an animal belong if it lays eggs and has scales and gills?
0: amphibian
1: bird
2: fish
3: reptile
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The flower petals of a hydrangea plant change color as the acidity of the soil changes. The color changes are directly related to which factor?
0: gravitropism
1: photosynthesis
2: geographic location
3: environmental conditions
Answer:3
Question: About how often is a full moon observed from Earth's surface?
0: each week
1: once a month
2: every two weeks
3: once each leap year
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A light-year is a measure of
0: time.
1: energy.
2: distance.
3: direction.
Answer:2
Question: Rhea is a moon of Saturn. Which of these facts about Rhea best indicates that it does not have a water cycle in which water changes state?
0: Its radius is 765 km.
1: Its density is about 1.3 kg/m3.
2: Its period of rotation is about 4.5 Earth days.
3: Its temperature is between -174°C and -220°C.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A pot is heated on a stove. Which process causes the metal handle of the pot to also become hot?
0: combustion
1: convection
2: radiation
3: conduction
Answer:3
Question: Which is an example of kinetic energy?
0: a book sitting on a shelf
1: a ball rolling down a hill
2: a runner about to start a race
3: a window getting hot from the sun
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is the best way a science student can help to maintain laboratory equipment?
0: perform investigations using only new materials
1: throw away glass items after investigations are complete
2: clean up all materials and workspaces after investigations
3: eat in the laboratory only after investigations are complete
Answer:2
Question: Which list contains only nonliving things?
0: coins, snakes, birds
1: water, rocks, sunlight
2: rubber ball, plants, house
3: soil, fish, air
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Some students were investigating the relationship between position, time, and speed. The students marked the initial position of a toy car. The students set the car into motion and marked the position of the car each second. Which of these are most appropriate for recording and analyzing the students' data?
0: a table and a bar graph
1: a table and a line graph
2: a pie chart and a bar graph
3: a pie chart and a line graph
Answer:1
Question: Temperatures below freezing are expected overnight. What might be done to protect plants growing outside?
0: trim the leaves
1: weed them
2: cover them
3: give them plant food
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: According to the fossil record, when did episodes of rapid speciation commonly take place?
0: while Earth's continents were joined
1: while Earth's habitats were stable
2: before major climatic changes
3: following mass extinctions
Answer:3
Question: Many types of organisms live in a meadow. With the introduction of a large, swift-moving predator into the meadow ecosystem, which group of organisms will MOST likely have an advantage of surviving and reproducing?
0: mice that have the thickest fur
1: foxes that have the largest ears
2: gophers that dig the deepest holes
3: rabbits that can run the fastest
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Life is more likely to be found on a planet whose atmosphere contains abundant
0: neon.
1: oxygen.
2: hydrogen.
3: sulfur dioxide.
Answer:1
Question: A student wants to figure out how many calories are needed to perform various activities. A list of some everyday activities is made, and the number of calories burned during each activity is recorded. Which method is the best way for the student to display and evaluate the information?
0: write a paragraph
1: make a line graph
2: develop a formula
3: create a table
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which rock is most likely to contain fossil seashells?
0: basalt
1: gneiss
2: granite
3: limestone
Answer:3
Question: Which invention has technology that helps people keep food fresh for a long period of time?
0: dishwasher
1: refrigerator
2: electric mixer
3: microwave oven
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which property of proteins best allows them to perform an enormously diverse range of functions?
0: their large, chemical-energy reserve
1: their large, stored-electric potential
2: the complexity of their folded structure
3: the wide variety of elements they include
Answer:2
Question: Which force produces energy as heat?
0: pull
1: gravity
2: friction
3: magnetic
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Beans and coal both have stored energy. Where did the energy come from that is stored in beans and coal?
0: From the Earth's gravity
1: From the Sun's light
2: From the heat in the Earth's core
3: From the air's carbon dioxide
Answer:1
Question: Earth's magnetosphere is not uniformly shaped. It is compressed on the side facing the Sun and has a long tail extending away from the Sun. Which phenomenon is responsible for this shape?
0: centripetal force of Earth's rotation
1: gravitational attraction between Earth and the Sun
2: solar winds bringing high-energy particles toward Earth
3: differences in the distance between Earth and the Sun during Earth's orbit
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If a student gets a chemical splashed into an eye, what is the most appropriate first action to be taken?
0: wipe it with a paper towel
1: call 911 for emergency services
2: have someone go get the school nurse
3: flush the eye with water at an eyewash station
Answer:3
Question: What can cause a moving object to increase its speed in a forward direction?
0: a force pushing on the object from the opposite direction
1: a force that continually acts on the object in the direction the object is moving
2: an increase in the mass of the object
3: a decrease in the mass of the object
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which object would best help a student determine if a block of an unknown material is magnetic?
0: wooden ruler
1: paper clip
2: glass marble
3: magnifying glass
Answer:1
Question: Which of the following animals goes through metamorphosis?
0: alligator
1: frog
2: lizard
3: turtle
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which part of the atom has a negative charge?
0: neutron
1: nucleus
2: electron
3: proton
Answer:2
Question: Which action involving a pulley system requires the least amount of force?
0: using several pulleys together instead of a single pulley
1: using a fixed pulley instead of a moveable pulley
2: pulling a long rope instead of a short rope
3: pulling a rope up instead of down
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which characteristic is most beneficial for an animal living on a snowy mountain?
0: thick fur
1: dark spots
2: moist skin
3: webbed feet
Answer:0
Question: Which statement correctly describes a relationship between two human body systems?
0: The digestive system absorbs nutrients which are transported by the nervous system.
1: The digestive system absorbs nutrients which are transported by the circulatory system.
2: The circulatory system exchanges gases which are transported by the nervous system.
3: The circulatory system exchanges gases which are transported by the digestive system.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Many scientists theorize that global warming will melt the polar ice caps. What would most likely happen if the polar ice caps melted?
0: Ocean levels would increase.
1: Human population would increase.
2: Vegetation in water would decrease.
3: Global precipitation would decrease.
Answer:0
Question: Strontium, barium, and radium are grouped together on the Periodic Table of the Elements because they all have
0: a bright silver and white coloring.
1: similar electron configurations.
2: strong radioactive properties.
3: few or no stable isotopes.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which statement describes a method of sexual reproduction that occurs in plants?
0: Stem cuttings are placed in water and grow roots.
1: Seeds are produced from the flower of the plant.
2: Underground stems from a plant grow into new plants.
3: A leaf falls to the soil, develops roots, and grows.
Answer:1
Question: Solar radiation is a combination of light with different wavelengths. Which type of ray can harm human skin the most?
0: infrared
1: microwave
2: ultraviolet
3: visible
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The formation of diamonds requires tremendous pressure that is generated
0: in deep ocean trenches.
1: high in the mountains.
2: in dry environments.
3: deep below the crust.
Answer:3
Question: When you are riding a bicycle at night, your bicycle's reflectors help people in cars see your bicycle. How do bicycle reflectors work?
0: They are made of a special material that gives off its own light.
1: They are hooked up to batteries that allow them to produce light.
2: They bounce light back from other sources.
3: They are covered with paint that glows in the dark.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Scientists measured the patterns of spectral lines given off by distant galaxies and concluded that almost all of these galaxies are moving away from Earth. What did the scientists observe directly?
0: a shift toward longer wavelengths of light
1: a shift toward shorter wavelengths of light
2: the absence of wavelengths in the visible light range
3: the compression of wavelengths in the visible light range
Answer:0
Question: Which cell structure carries out a function for a cell that is similar to the function that bark carries out for a tree?
0: cell wall
1: nucleus
2: chloroplast
3: mitochondrion
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student is visiting a local limestone quarry and finds fossils of seashells. The quarry is located hundreds of miles from the ocean. The fossils best indicate that
0: this area was once below sea level.
1: global temperature changed over time.
2: erosion took place after a flood.
3: volcanic activity affected the area.
Answer:0
Question: Certain fossils can be used to help determine the age of the rock layer in which the fossils are found. Which type of fossil is best to use when making this determination?
0: marine mammal fossil
1: swamp fern fossil
2: trace fossil
3: index fossil
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In what way do transit systems, such as buses, benefit society?
0: by reducing the amount of pollution
1: by increasing the number of car sales
2: by increasing the amount of carbon dioxide in the air
3: by eliminating the possibility of accidents
Answer:0
Question: Which layer of the atmosphere contains the greatest amount of water vapor?
0: thermosphere
1: mesosphere
2: stratosphere
3: troposphere
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which item is used for protection from chemical splashing?
0: compass
1: hand lens
2: microscope
3: safety goggles
Answer:3
Question: An artificial pacemaker is a device that regulates the beat of the heart by an electrical stimulus. Some early pacemakers were powered by batteries and were worn externally with wires passing through the skin to the surface of the heart. Modern pacemakers are now much smaller and are implanted surgically. Which most likely has increased the lifespan and effectiveness of artificial pacemakers?
0: the development of thinner wires
1: the invention of lithium batteries
2: mass production of pacemaker parts
3: reducing the cost of producing pacemakers
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student uses a high-efficiency gasoline lawnmower to cut grass. The term ""high efficiency"" is used to indicate that the lawnmower
0: cuts better than other lawnmowers.
1: is easier to use than other lawnmowers.
2: uses less energy than other lawnmowers.
3: requires more fuel than other lawnmowers.
Answer:2
Question: The energy required to lift an object is supplied by ATP derived from the breakdown of molecules of
0: glutamate.
1: glycerol.
2: glycolysis.
3: glucose.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: During an experiment, a student reports that a liquid turned green when mixed with another liquid. This is an example of
0: a measurement
1: a prediction
2: an explanation
3: an observation
Answer:3
Question: Sleet and hail are forms of
0: clouds
1: energy
2: evaporation
3: precipitation
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: During winter months, Amina sometimes notices ice covering the hoods of parked cars. Once the engine of the car runs for a while, the ice on the hood begins to melt. What form of energy is released from the car engine to melt the ice?
0: chemical
1: electrical
2: heat
3: light
Answer:2
Question: Pesticides and fertilizers can help farmers to produce more crops. However, overuse of these chemicals can result in
0: ecological succession
1: material recycling
2: environmental pollution
3: selective breeding
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: One thing that all human cells have in common is that they
0: control the brain.
1: make food.
2: move blood.
3: take in energy.
Answer:3
Question: Which of the following is one reason that quartz is classified as a mineral?
0: It can be manufactured.
1: It comes in different colors.
2: It has a specific crystal structure.
3: It can be melted at high temperatures.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: With a microscope, you see that an object has a cell wall, a chloroplast, and a nucleus. What is being observed?
0: a plant cell
1: an animal cell
2: a male organism
3: a female organism
Answer:0
Question: How hot is it on the surface of the Sun?
0: Not quite as hot as boiling water
1: About as hot as fire
2: About 100°F
3: Much hotter than almost anything on Earth
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The primary functions of the digestive system are to break down food, absorb nutrients and excrete wastes. Once food is absorbed, what system is responsible for carrying the nutrients to the body cells?
0: respiratory system
1: circulatory system
2: nervous system
3: skeletal system
Answer:1
Question: Which class of elements best conducts electricity?
0: metals
1: nonmetals
2: semimetals
3: noble (inert) gases
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which organism belongs in the kingdom Protista?
0: sponge
1: liverwort
2: mushroom
3: paramecium
Answer:3
Question: A student adds sugar, spices, and salt to a bowl of peanuts and stirs them together. What has the student made?
0: a compound
1: a substance
2: a mixture
3: a solution
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: All of the inherited traits that are passed to offspring during asexual reproduction come from a single
0: egg.
1: sperm.
2: virus.
3: parent.
Answer:3
Question: Which technique will researchers studying the inheritance patterns of various disorders most likely use?
0: cladogram
1: DNA fingerprinting
2: gel electrophoresis
3: chromosomal analysis
Answer:","3"
