"prompt","label"
"Goal: How can I check and see if cupcakes are done?
0: Use a toothpick to poke the center it should come out gooey.
1: Use a toothpick to poke the center it should come out clean.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Prevent cold chills in rooms.
0: Cover door opening with pasta noodle.
1: Cover door opening with pool noodle.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How can you use a brick if you have extras when you're done?
0: Play catch with them in the backyard.
1: Stack them and line your garden with them.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To make stuffed pizza crust
0: Put cheese on the outer edge of the dough and fold over.
1: Fold over the outer edge of dough and insert cheese.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: how to make carne asada tacos
0: Brown 2 ounces diced dried chorizo in a skillet; remove with a slotted spoon. Melt 1/2 pound chopped monterey jack in the skillet. Serve in flour tortillas with the chorizo.
1: Brown 2 ounces diced dried chorizo in a skillet; remove with a slotted spoon. Melt 1/2 pound chopped monterey jack, and 1 pound pickles in the skillet. Serve in flour tortillas with the chorizo.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To tell when liquid is about to boil, you can
0: wait for the liquid to begin to implode
1: wait for the liquid to begin to froth
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to make Beef Tallow (with a Slow Cooker).
0: Get Your Materials Ready, smoothly peel the tallow into half  inch cubes and put them in the food processor, Once the food processor is half to 1/2 full. Turn it on intermittently until the fat is blended, Once your slow cooker is just about full of beef fat, turn it on high for 3-8 hours, store the tallow using a jar and freezer.
1: Get Your Materials Ready, Roughly chop the tallow into one inch cubes and put them in the food processor, Once the food processor is half to 3/4 full. Turn it on intermittently until the fat is blended, Once your slow cooker is just about full of beef fat, turn it on low for 6-8 hours, store the tallow using a jar and freezer.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: When making a window greenhouse, what can I use to seal the gaps between the plastic bin and the window frame?
0: You can use standard 2-inch insulation foam, along with duct tape to close any remaining air gaps.
1: You can use standard 2-inch insulation foam, along with masking tape to close any remaining air gaps.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To clean AirPods
0: Rub the AirPods with a soft, dry, lint-free cloth. Clean the microphone and speaker meshes with a dry cotton swab. Remove any debris from the meshes with a clean, dry, stiff-bristled brush.
1: Rub the AirPods with a soft, dry, lint-free cloth. Clean the microphone and speaker meshes with a dry cotton swab. Remove any debris from the meshes with a clean, dry, soft-bristled brush.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To prevent dough from sticking to your hands while you knead it
0: You can place a small amount of flour on your hands to repel the dough
1: You can place a small amount of confectioners sugar on your hands to repel the dough
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to paint your go cart?
0: Fill the holes with epoxy and a spatula. Put the undercoat into your spray gun and use in a even coat. Then spray your top layer Sand down any paint splotches.
1: Fill the holes clay with and a spatula. Put the undercoat into your spray gun and use in a even coat. Then spray your top layer Sand down any paint splotches.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To cut a shape out of wood, you can
0: Use a copy saw to cut the shape
1: Use a razor blade to cut the shape
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: spoons
0: can scoop books 
1: can scoop ice cubes 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to make a small but cheap home easily?
0: Purchase a shipping container online and have it installed on a cheap rental lot, then convert the container into a living space
1: Purchase a shopping container online and have it installed on a cheap rental lot, then convert the container into a relaxing environment
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Remove seeds from  strawberries
0: Blend the strawberries, pour the mixture through a fine-mesh strainer with a bowl underneath to catch the pulps and strain out the seeds
1: Chop up the strawberries, pour the mixture through a fine-mesh strainer with a bowl underneath to catch the pulps and strain out the seeds
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: chip clip
0:  can  be broken by a  board 
1:  can  be broken by a  wash cloth 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Remove dents from carpet.
0: Let ice cream melt on dent, then pat dry.
1: Let ice cube melt on dent, then pat dry.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: Get rid of flies indoors.
0: Use and electronic paddle swatter a regular fly swatter.
1: Use and electronic paddle swatter a regular tennis racquet.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To remove a zipper from a leather bag, you can
0: Use a pair of pliers to cut away the old zipper
1: Use a pair of scissors to cut away the old zipper
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How do you use banana peels on your face?
0: Banana peels contain vitamin C and vitamin E and they also contain potassium, zinc, iron, and manganese. These nutrients can calm inflamed skin and reduce acne outbreaks. Rub the banana peel over your skin and leave for 5 to 10 minutes.
1: Banana peels contain vitamin C and vitamin E and they also contain potassium, zinc, iron, and manganese. These nutrients can calm inflamed skin and induce acne outbreaks. Rub the banana peel over your skin and leave for 5 to 10 minutes.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: What materials are needed to make ganache?
0: Melted chocolate and nuts
1: Melted chocolate and cream
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How to dissolve iron
0: Water dissolves iron by causing it to rust, therefore slowly the iron will be dissolved
1: Hydrochloric acid, however, can dissolve iron, and a more concentrated solution will dissolve it more rapidly
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to get to sleep quickly
0: Take a melatonin chewy and then go to bed when you're tired.
1: Build a special room with no windows and no tech type of lights, indicator lights etc. Take a nice shower, take magnesium glycinate 2x a day and sleep like a baby!
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How to dry tomato seeds without them sticking together?
0: Instead of using paper towels, lay the tomato seeds closely together over used coffee filter paper
1: Instead of using paper towels, lay the tomato seeds with space over fresh coffee filter paper
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To make your way to the front of a concert audience,
0: push and shove as firmly as you can through the crowd.
1: say excuse me and gently make your way through.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How can I clean off my bedroom door it I don't have cleaner?
0: Take a solution of rubbing alcohol and some water and wipe it down with a rag after spraying it on the bedroom door.
1: Take a solution of rubbing alcohol and some water and wipe it down with a rag after spraying it on the garage door.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To make a cheap terrarium for gecko.
0: Use glass as the material is transparent and has adequate heat retention for the reptile.
1: Use acrylic as it is way cheaper than glass and still has a lot of pass-through for light to get in.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To continue using your phone while eon an airplane,
0: make sure the phone is set to the ""airplane mode""
1: make sure the phone is set to the ""transmitting mode""
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To clean a hairbrush.
0: Holding the handle, swirl the head of the brush around in a bowl of warm water. Next, put a few drops of gentle shampoo on the bristles of a toothbrush and use the toothbrush to scrub the bristles and base of the hairbrush.
1: Holding the handle, swirl the head of the brush around in a bowl of warm wax. Next, put a few drops of gentle shampoo on the bristles of a toothbrush and use the toothbrush to scrub the bristles and base of the hairbrush.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Make desktop resting spot for cat.
0: Flip the top of a board game sideways.
1: Flip the top of a board game upside down.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How can you  spread butter if it is cool or too hard to spread?
0: Use a cheese grater to shave some of it off and pour shreds like you would cheese.
1: Use a razor to shave some of it off and pour shreds like you would cheese.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Remove odor from microwave
0: Crush almonds and place in microwave for a few hours.
1: Crush activated charcoal and place in microwave for a few hours.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how do you use a diving board?
0: jump off of it into the pool
1: slide off of it into the pool.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How to make tiny cake pops.
0: Place frosted cake in a colander and form a smooth dough ball with your hands, then place on a lollipop stick.
1: Place frosted cake in a bowl and form a smooth dough ball with your hands, then place on a lollipop stick.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To remove price tags stickers off of an item.
0: Slowly move a blow dryer over the area. This will warm the paper making it easy to peel off.
1: Slowly move a blow dryer over the area. This will warm the glue making it easy to peel off.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To melt chocolate, you can
0: Place in a metal pot over the stove
1: Place in a metal pot in the microwave
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: how do you go to your facebook profile from the home page?
0: search your name in the search bar on the top.
1: click on the circle button with a person in it on the bottom menu.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: how do you stream a movie?
0: watch it on your tv.
1: watch it over the internet.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To shape the Popsicle sticks into a sunflower shape.
0: Glue the Popsicle sticks to an embroidery ring.
1: Tie the Popsicle sticks together using string.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: One wants to make a musical instrument out of a bottle cap.
0: One could make a trombone.
1: One could make a whistle.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To cook the kebab meat on a grill
0: Place the kebab meat on the grill.
1: Skewer the meat and put on grill.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To make a double boiler
0: using a saucepan with about an inch of warm water and adding a glass Pyrex bowl that fits on bottom and touches the water
1: using a saucepan with about an inch of warm water and adding a glass Pyrex bowl that fits on top but does not touch the water
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: how do you go home on the instagram app?
0: click on your profile picture at the bottom right of any page.
1: click on the house at the bottom left of any page.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To clean off the blinds in your home.
0: Take a duster or a rag even and wipe the dust off the blinds.
1: Take a duster or a rag even and wipe the dust into the blinds.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: Clean candle wax.
0: Place vaseline around edge of wax, then wipe when hard.
1: Place vaseline around edge of wax, then wipe when soft.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: slow cooker
0: can melt butter 
1: can melt copper 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How to Tell if an Avocado is Bad
0: Different varieties of avocado have different skin colours. The most common variety of avocado, the Hass, will change colour to very dark green or purple colour when ripe.
1: Different varieties of avocado have different skin colours. The most common variety of avocado, the Hass, will change colour to very light green or purple colour when ripe.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: How can I marinate venison steaks?
0: Mix all ingredients together in a colander and let sit for 10 to 30 minutes.
1: Mix all ingredients in a glass bowl and let sit for 10 to 30 minutes.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: How to make Skor Bar Ice Cream at home.
0: In a large bowl combine 4 cups half and half (Or light cream)1 1/2 cups sugar, and 1 tablespoon vanilla.  Stir until sugar dissolves.  Stir in 2 cups whipping cream. Chill in refrigerator for 1 hour.  Add 4 cups diced Skor Candy Bars.  Freeze in 4 or 5 quart Ice cream freezer according to manufacturers directions.  Top with melted Caramel.
1: In a large Colander  combine 4 cups half and half (Or light cream)1 1/2 cups sugar, and 1 tablespoon vanilla.  Stir until sugar dissolves.  Stir in 2 cups whipping cream. Chill in refrigerator for 1 hour.  Add 4 cups diced Skor Candy Bars.  Freeze in 4 or 5 quart Ice cream freezer according to manufacturers directions.  Top with melted Caramel.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To remove seeds from cubed watermelon, you can
0: Use your fingers to grab the seeds and then discard them
1: Use your elbows to grab the seeds and then discard them
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: To remove the seeds from a butternut squash
0: Use a large spatula to scrape away seeds
1: Use a large spoon to scrape away seeds
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: To prevent killing the yeast when adding the butter to the spanish bread
0: Make sure the butter is very hot when you mix it in.
1: Make sure the butter is not too hot when you mix it in.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: make a clear broth
0: Place the oil in a large pot. Saute the onion until browned. Add the stock or water, celery, carrots, garlic and salt. ...    Place the broth back on the stove and add the mushrooms and green onions. Add the soy sauce taste and adjust for salt.    Serve with a squirt of Sriracha.
1: Place the oil in a large pot. Saute the onion until browned. Add the stock or water, celery, carrots, garlic and salt. ...    Place the broth back on the stove and add the mushrooms and green jello. Add the soy sauce taste and adjust for salt.    Serve with a squirt of Sriracha.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: To remove a wine bottle cork screw without a corkscrew,
0: screw a screw into the cork and pry it out with a hammer.
1: break the top of the bottle with a hammer to access the wine.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How do I get a stain out of my curtains?
0: Apply a generous amount of liquid dishwashing soap on the stain. Dampen a sponge with hot water, then blot the fabric to work the soap into the grease. If possible, launder the curtains in hot water with a mineral-based powdered laundry detergent.
1: Apply a generous amount of liquid dishwashing soap on the stain. Dampen a sponge with hot water, then blot the fabric to work the soap into the grease. If possible, launder the curtains in hot water with a mineral-based wood cleaner.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: Seal a sucking chest wound.
0: To seal a sucking chest wound, you can bandage your drivers license from your wallet to the wound.
1: To seal a sucking chest wound, you can bandage your shopping receipt from your wallet to the wound.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: tub
0: is shaped like colander 
1: is used like colander 
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: how make a fire ring
0: pile a lot of small rocks up and seal them with wet mud
1: pile a lot of small rocks up and rinse them with water before sealing them with wet mud
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",0
"Goal: How can I get the marker stain out of my t shirt?
0: Run it under cold water with a bar of soap. Then use stain remover on it before putting it in the laundry machine.
1: Run it under cold water with a bar of soap. Then use stain remover on it before putting it in the dryer.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:0
Goal: When allowing chicken to marinate, you can
0: Cover in aluminum foil and place in the furnace
1: Cover in aluminum foil and place in the fridge
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
"Goal: To create the perfect white russian.
0: Put a white russian mix and ice in a blender and blend on high for 3 minutes until smooth.
1: Put white russian ingredients together in a shaker and shake it up and pour over ice.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:1
Goal: How can I get shiny hair?
0: Wash it in dry Lipton tea bags.
1: Wash it in Lipton tea.
You are a helpful AI assistant that is given a goal by a user. Choose the option that best completes the goal. You must choose either 0 or 1. If you are unsure, or if the question and/or options are ambiguous, you must guess between the two options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Answer:",1
