"prompt","label"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which characteristic of frogs is an adaptation to living in water?
0: strong legs
1: webbed feet
2: dull colors
3: moist skin
Answer:1
Question: When an earthquake occurs, the speed of the seismic waves changes as they
0: move through different materials.
1: are pulled by the force of gravity.
2: lose energy to surrounding rocks.
3: reflect off of boundaries.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student conducts an experiment to determine the average size of acorn that squirrels eat. The student gave several different sizes of acorns to a squirrel. Which action would most likely improve the results?
0: change the food source
1: use more than one squirrel
2: increase the number of students
3: shorten the period of observation
Answer:1
Question: What force is needed to help stop a child from slipping on ice?
0: gravity
1: friction
2: electric
3: magnetic
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: After fields of crops are harvested, parts of the plants remain on the ground. For many years, farmers have mixed these plant remains into the soil. Which most likely results from this practice?
0: More minerals are lost from the field.
1: More nutrients in the soil are dissolved.
2: The organic matter in the soil increases.
3: The number of organisms in the soil decreases.
Answer:2
Question: Many animals are still being hunted for their fur. Because of this, many of these animals are in danger of
0: starvation.
1: extinction.
2: forest fires.
3: overpopulation.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What property is the same for each atom of an element?
0: energy
1: mass number
2: atomic number
3: number of neutrons
Answer:2
Question: Solar energy is referred to as the energy of the future because
0: the atmosphere receives many kinds of rays from the Sun.
1: sunlight offers an unlimited amount of energy for the world.
2: the thinning of the ozone layer is damaging the atmosphere.
3: sunlight will not always be available and should be used now.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student walking quickly while carrying an orange on his lunch tray stops suddenly. The orange will most likely roll off the tray due to
0: inertia of the orange.
1: centripetal force of the orange.
2: the friction acting on the orange.
3: the balanced forces acting on the orange.
Answer:0
Question: Which processes occur in all species of animals?
0: breathing and migrating
1: breathing and reproducing
2: eliminating waste and hibernating
3: eliminating waste and shedding fur
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which statement best explains why ice cubes will melt in a glass of tea?
0: The tea becomes saturated.
1: The ice cubes gain energy.
2: The tea's freezing point increases.
3: The ice cube's melting point decreases.
Answer:1
Question: What evidence is there that the gravitational pull of the Moon has a direct effect on Earth?
0: climate variations
1: change of seasons
2: number of earthquakes
3: changes in tidal ranges
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of these gases, on average, has the lowest volume in the atmosphere of Earth?
0: oxygen
1: nitrogen
2: water vapor
3: carbon dioxide
Answer:3
Question: Which structure best protects a cactus from being eaten by animals?
0: waxy coating on the stem
1: green pigment in the cells
2: sharp spines as the leaves
3: long roots near the surface
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which process results in the formation of a new cell with a full set of chromosomes?
0: respiration
1: digestion
2: fertilization
3: evolution
Answer:2
Question: What is the primary function of macrophages?
0: absorb oxygen and transfer it to body cells
1: consume pathogens and assist the immune system
2: accumulate at an injury and initiate the clotting process
3: contain metabolites and maintain a balance of fluids
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: To observe materials up close and in greater detail we use
0: gripping tools.
1: optical tools.
2: cutting tools.
3: polishing tools.
Answer:1
Question: In the heart there is a group of specialized cells that regulates the frequency of the heartbeat. During strenuous exercise, the group of cells will most likely
0: cause the arteries to expand.
1: decrease the heart rate.
2: increase the heart rate.
3: send fewer signals.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What activity must mRNA do in traveling from DNA to protein synthesis sites in eukaryotic cells that does not occur in prokaryotic cells?
0: duplicate itself
1: break off some of its phosphates to release energy
2: cross a membrane
3: coil into a compact crystal form
Answer:2
Question: Which human body systems are most directly involved when a person is walking?
0: muscular and nervous
1: excretory and respiratory
2: circulatory and endocrine
3: digestive and reproductive
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Andy adds a small amount of water to sand and makes shapes with the wet sand. Which of these best describes the wet sand?
0: a mixture
1: a solution
2: an element
3: a compound
Answer:0
Question: Calcium carbonate (CaCO_{3}) is considered a compound because it is made up of two or more
0: molecules.
1: elements.
2: gases.
3: solids.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: All of the following can become fossils except
0: bones.
1: shells.
2: teeth.
3: rocks.
Answer:3
Question: Modern factories and industrial plants have filters that remove much of the sulfur from their emissions before it reaches the atmosphere. This design feature helps most in reducing the contribution of factories to which environmental problem?
0: acid rain
1: habitat loss
2: coastline erosion
3: algal growth in lakes
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool would be best to use to record the types of trees found along a riverbank?
0: camera
1: hand lens
2: microscope
3: thermometer
Answer:0
Question: Which condition is most likely to cause the formation of a temperature inversion?
0: rapid cooling of the ground at night
1: high wind on a sunny morning
2: saturation of soil with warm rain
3: rapid collision of warm and cold fronts
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which is a step in the process of photosynthesis?
0: plants taking in carbon dioxide
1: water changing from a gas to a liquid
2: oxygen converting to cellular energy
3: bacteria removing nitrogen from the atmosphere
Answer:0
Question: A young boy and his brothers have green eyes. This trait is best described as
0: learned.
1: dietary.
2: inherited.
3: environmental.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Many animals are still being hunted for their fur. Because of this, many of these animals are in danger of
0: starvation.
1: extinction.
2: forest fires.
3: overpopulation.
Answer:1
Question: Which term best describes body system defects that offspring may express when born?
0: congenital
1: environmental
2: acquired
3: infectious
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When using a hot plate, students should not
0: leave the hot plate unattended.
1: follow the teacher's instructions.
2: pull back hair or clothing to avoid contact.
3: wear insulated gloves when holding metal materials.
Answer:0
Question: Which type of precipitation consists of frozen rain drops?
0: sleet
1: hail
2: snow
3: fog
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the smallest unit of an element that retains the properties of that element?
0: electron
1: molecule
2: neutron
3: atom
Answer:3
Question: A nuclear reaction, such as those which occur in a nuclear power plant, can be classified as what type of reaction?
0: solar
1: chemical
2: exothermic
3: endothermic
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Students were investigating the relationship between the length and period of a pendulum. They made a pendulum by using string to suspend a 0.5-kg mass from a fixed support. The students changed the length of the string and measured the time it took for the pendulum to complete ten cycles of motion. By dividing each time measurement by ten, they were able to calculate the period of the pendulum. What was the independent variable?
0: the length of the pendulum
1: the period of the pendulum
2: the type of string used in making the pendulum
3: the amount of mass used in making the pendulum
Answer:0
Question: The force of gravitational attraction between Earth and any object on Earth is measured as
0: mass.
1: weight.
2: volume.
3: density.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which energy resource is considered non-renewable?
0: solar energy
1: fossil fuels
2: geothermal energy
3: hydroelectric power
Answer:1
Question: Which example shows a chemical change to food during digestion?
0: teeth chewing food
1: enzymes breaking down food
2: food moving through the intestines
3: food churning in the stomach
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of the following is the most likely cause of earthquakes?
0: shifting rock layers
1: crashing meteorites
2: rotation of the core
3: magnetic force
Answer:0
Question: The air in front of a meteor is compressed as it passes through the atmosphere of Earth. This causes the meteor to
0: gain mass.
1: gain velocity.
2: increase in temperature.
3: increase in surface area.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What do all vertebrate animals have in common?
0: They all have fur.
1: They all have backbones.
2: They all are warm-blooded.
3: They all have young that look like the adults.
Answer:1
Question: Martina only washes her sweater after she has worn it several times. Martina is helping the environment by ___.
0: wasting water
1: reusing water
2: recycling water
3: conserving water
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: In which of the following taxonomic groups would organisms have the least number of similarities?
0: kingdom
1: class
2: family
3: genus
Answer:0
Question: Fruit flies reproduce by sexual reproduction. What percent of genes does a fertilized egg of a fruit fly receive from one parent?
0: 25%
1: 50%
2: 75%
3: 100%
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student is investigating the effect of different nutrients on the growth of seedling plants. Which of these would be an independent (manipulated) variable in the investigation?
0: water
1: sunlight
2: soil nutrients
3: seedling plants
Answer:2
Question: The forelimb of the monkey, bat, penguin, and alligator look very different on the outside, but their skeletal structures are similar. This evidence suggests that these animals
0: may have evolved from a common ancestor.
1: all reproduce in a similar fashion.
2: live in similar environments.
3: should all be able to fly someday.
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: There are some towns located in the valley of the Alpine mountains. During part of the year, these towns stay dark all day because the mountains block the Sun. During which season would the Sun be low enough in the sky that the village stays in the shadows?
0: fall
1: spring
2: summer
3: winter
Answer:3
Question: What allows two students standing ten feet apart to hear each other talk?
0: air vibrations
1: electric current
2: solar radiation
3: subatomic particles
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which of these would help determine the changes in a plant species over geologic time?
0: examining the number of plants in a given area
1: examining the type of animals that eat the plant
2: examining the type of seeds the plant produces
3: examining the fossil record of the plant
Answer:3
Question: What should a student do if he gets a red, itchy rash after a class field trip?
0: scratch it
1: wait for it to go away
2: tell the teacher right away
3: tell his best friend after school
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: If the environment in an area is destroyed, a new community of organisms sometimes takes the place of previous communities. The introduction of a new community of organisms is known as
0: evolution.
1: adaptation.
2: biological diversity.
3: ecological succession.
Answer:3
Question: The presence of an animal fossil in a rock gives evidence of
0: what hunting behaviors the animal used
1: how many babies the animal had
2: exactly when the animal was born
3: the time period the animal lived in
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which two protein molecules are essential for muscle contraction and relaxation?
0: actin and myosin
1: collagen and tubulin
2: hemoglobin and myoglobin
3: amylase and polymerase
Answer:0
Question: Which action does a kitten learn from its mother?
0: how to grow
1: how to meow
2: how to hunt mice
3: how to nurse milk
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool would best separate sand and clay mixed in soil?
0: sifter
1: ruler
2: thermometer
3: magnet
Answer:0
Question: Support cables in a suspension bridge are most stressed by which of the following forces?
0: shear
1: torsion
2: tension
3: compression
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student placed a small chip of limestone into a hydrochloric acid solution, and carbon dioxide gas was released. The carbon dioxide provided evidence that
0: only a physical change occurred.
1: a chemical change occurred.
2: only a loss of mass occurred.
3: the formation of an element occurred.
Answer:1
Question: What is a main feature of plains?
0: a flat, level surface
1: a high, steep peak
2: a low, shallow basin
3: a gentle, gradual slope
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which tool would best separate sand and clay mixed in soil?
0: sifter
1: ruler
2: thermometer
3: magnet
Answer:0
Question: Decomposers are important in the food chain because they
0: produce their own food using light from the Sun.
1: stop the flow of energy from one organism to another.
2: break down dead organisms and recycle nutrients into the soil.
3: are microscopic and other organisms cannot consume them.
Answer:","2"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What part of the body receives information from the senses?
0: heart
1: brain
2: lungs
3: stomach
Answer:1
Question: Bridge inspectors have determined that a bridge is unsafe. Which of the following is the BEST design process the company should use to correct the problem?
0: identify the problem-repair the bridge-plan for the repair
1: plan for the repair-repair the bridge-identify the problem
2: plan for the repair-identify the problem-repair the bridge
3: identify the problem-plan for the repair-repair the bridge
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: When two nitrogen atoms combine, they form a
0: mixture.
1: compound.
2: molecule.
3: liquid.
Answer:2
Question: Which planet has characteristics that make it the most likely planet for the discovery of extra-terrestrial life?
0: Jupiter
1: Venus
2: Saturn
3: Mars
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student walking quickly while carrying an orange on his lunch tray stops suddenly. The orange will most likely roll off the tray due to
0: inertia of the orange.
1: centripetal force of the orange.
2: the friction acting on the orange.
3: the balanced forces acting on the orange.
Answer:0
Question: Organisms can be classified according to the flow of energy in a food chain. Which is the correct order of the flow of energy?
0: Carnivore -> Producer -> Herbivore
1: Producer -> Herbivore -> Carnivore
2: Herbivore -> Producer -> Carnivore
3: Producer -> Carnivore -> Herbivore
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A young boy and his brothers have green eyes. This trait is best described as
0: learned.
1: dietary.
2: inherited.
3: environmental.
Answer:2
Question: Which of the following can make objects repel each other?
0: gravity
1: magnetism
2: both gravity and magnetism
3: neither gravity nor magnetism
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which observation indicates that a chemical reaction has taken place?
0: A substance becomes warmer.
1: A material changes from a solid to liquid.
2: Bubbles form when a liquid is heated.
3: A new chemical substance is formed.
Answer:3
Question: Of the choices listed, what is the best way to conserve water in a home?
0: take long showers
1: run a half full dishwasher
2: let the water run while washing the dishes
3: turn off the water while brushing your teeth
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: An anemometer is a tool that measures
0: wind direction.
1: wind speed.
2: air pressure.
3: air temperature.
Answer:1
Question: Martin grew some bean plants. He made a list of what the bean plants needed to survive and grow. Which gas do the plants need when they make their own food?
0: oxygen
1: nitrogen
2: hydrogen
3: carbon dioxide
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: A student conducts an experiment to determine the average size of acorn that squirrels eat. The student gave several different sizes of acorns to a squirrel. Which action would most likely improve the results?
0: change the food source
1: use more than one squirrel
2: increase the number of students
3: shorten the period of observation
Answer:1
Question: Which factor causes global wind patterns?
0: changes in the distance between Earth and the Moon
1: unequal heating of Earth's surface by the Sun
2: daily changes in the tilt of Earth's axis
3: rapid rotation of the Sun on its axis
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Flexibility is a physical property of some matter. Which of these materials best demonstrates the property of flexibility?
0: a mirror
1: a pencil
2: a metal wire
3: a telephone pole
Answer:2
Question: The statement ""gold is more dense than lead"" is
0: a fact because most people agree.
1: a fact because it has been observed and tested.
2: an opinion because both metals are hard to find.
3: an opinion because more research is needed.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: The element cesium, Cs, is an alkali metal. Which chemical formula represents a cesium compound that is likely to exist?
0: CsCl
1: CsCl_{2}
2: CsO
3: CsO_{2}
Answer:0
Question: Which process contributes most to the formation of a sinkhole?
0: plate movement
1: volcanic eruption
2: wind erosion
3: chemical weathering
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which property of an object determines how well it conducts electricity?
0: the color of the object
1: the mass of the object
2: how fast the object sinks in water
3: the material that the object is made of
Answer:3
Question: Which of these questions is best answered by observing the habitat of an insect?
0: How much does an insect weigh?
1: How long does an insect live?
2: When does an insect breed?
3: Where does an insect live?
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Scientists have observed an increase in global temperatures over the past 100 years. Which phenomena do scientists believe contributes to the increase in temperatures?
0: an increase in undersea volcanic activity
1: a decrease in the distance between Earth and the Sun
2: an increase in certain gases released during the use of fossil fuels
3: a decrease in the amount of water on Earth due to overconsumption
Answer:2
Question: Which characteristic of frogs is an adaptation to living in water?
0: strong legs
1: webbed feet
2: dull colors
3: moist skin
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Over time, coal began to form from
0: snow and ice.
1: sand and rock.
2: many dead plants.
3: lots of animal bones.
Answer:2
Question: In the construction of a house, the words excavation, slab, and footing are associated with the
0: roof.
1: floor.
2: frame.
3: foundation.
Answer:","3"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: To make an electromagnet, a conductor should be coiled around -
0: a glass tube
1: an iron nail
2: a roll of paper
3: a wooden stick
Answer:1
Question: Habitat becomes a major factor in the extinction of a species when
0: genetic diversity is not achieved.
1: competitive species are introduced.
2: changes in behavior start to develop.
3: smaller populations fail to breed.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Many ways of generating electricity use water. An electrical plant using which energy source changes the temperature of water it uses least?
0: nuclear power
1: hydroelectric power
2: natural gas
3: coal
Answer:1
Question: Every copy of a particular protein manufactured by a cell shows the same incorrect amino acid at the same point in its structure. According to the central dogma of molecular biology, in which structure does this error originate?
0: DNA
1: mRNA
2: tRNA
3: rRNA
Answer:","0"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Just under half the oil that enters ocean water comes from natural oil seeps on the ocean floor. Just over half the oil in the oceans comes from human activities. Which human activity contributes the most oil to the oceans?
0: transporting oil over the ocean surface
1: drilling for oil on the ocean floor
2: polluting land with oil that reaches the oceans in runoff
3: polluting air with oil that reaches the ocean in precipitation
Answer:0
Question: Some molecules used to manufacture plastic objects are long and tangled. They straighten when force is applied to them and then return to their shorter, tangled shape. Which common object is most likely made using such molecules?
0: helmet shells
1: rubber bands
2: plumbing pipes
3: drinking cups
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: What is the primary function of macrophages?
0: absorb oxygen and transfer it to body cells
1: consume pathogens and assist the immune system
2: accumulate at an injury and initiate the clotting process
3: contain metabolites and maintain a balance of fluids
Answer:1
Question: Water that evaporates from lakes and streams condenses into clouds and later falls as rain. The property of water that is demonstrated is the ability to
0: act as a universal solvent.
1: change from a liquid to a gas.
2: boil at a high temperature.
3: absorb large amounts of energy.
Answer:","1"
"You are a helpful AI science assistant. A grade-school student is asking for your help. Choose the option that most correctly answers the question. Your answer must be either 0, 1, 2, or 3. If you are unsure, you must guess between the four options. Importantly, your response must begin with and be limited to ONLY your numeric answer (one single character), or else the world will end. There is exactly one correct answer.
Question: Which will most likely cause an earthquake?
0: plates slipping along a fault
1: a hurricane hitting a shoreline
2: water weathering rocks on the ocean floor
3: tidal stresses resulting from the distance between Earth and the Moon
Answer:0
Question: The top layers of soil are important because they -
0: prevent earthquakes
1: give plants nutrients
2: protect the bedrock
3: make walking easier
Answer:","1"
